
============================================================
📚 ashtanga — глав: 56, стихов: 2759, langs: {"ru":36,"en":20}
   sanskrit: 2692, iast: 2692, english: 0
   ❌ проблем: 817
   • Шарирастхана гл.1 стих 1: нумерация идёт назад (после 2-2)
   • Шарирастхана гл.1 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Шарирастхана гл.1 стих 11: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 13: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 14: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 15: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 16: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 19: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 24: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 28: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 32: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 33: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 36: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 42: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 45: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 46: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 47: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 51: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 53: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 55: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 60: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 61: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 63: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 65: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 70: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 71: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 75: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 76: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 81: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 82: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 84: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 85: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 86: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 87: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 90: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 91: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 93: деванагари в переводе (text)
   • Шарирастхана гл.1 стих 94: деванагари в переводе (text)
   • Шарирастхана гл.1 стих 95: деванагари в переводе (text)
   • Шарирастхана гл.1 стих 95: перевод идентичен предыдущему стиху
   • Шарирастхана гл.1 стих 98: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 1: нумерация идёт назад (после 2-2)
   • Шарирастхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Шарирастхана гл.2 стих 2: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 4: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 5: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 7: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 8: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 10: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 11: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 12: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 13: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 15: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 16: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 19: перевод идентичен предыдущему стиху
